nome,endereco,cidade,estado,latitude,longitude,imagem_url,fonte_url,detalhe_url,petisco_descricao,telefone,horario,maps_url
Bar do Tião,"Avenida Doutor Cristiano Guimarães, 2570 | Planalto, Belo Horizonte – MG",Belo Horizonte,MG,-19.8354846,-43.9553743,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/25074325/tiaovei_2026_belohorizonte.jpg,https://comidadibuteco.com.br/butecos/belo-horizonte/page/3/,https://comidadibuteco.com.br/buteco/bar-do-tiao-2/,"Tião Veio Costelinha suína braseada, torresminho à pururuca, couve refogada na manteiga, alho e limão, farofa de torresmo e molho de abacaxi com pimenta.",31988308524,Segunda-feira: 16h – 23h | Terça-feira: 16h – 23h | Quarta-feira: 16h – 23h | Quinta-feira: 16h – 23h | Sexta-feira: 16h – 23h | Sábado: 10h – 23h | Domingo: 10h – 17h,"https://www.google.com/maps/search/?api=1&query=Avenida Doutor Cristiano Guimarães, 2570 | Planalto, Belo Horizonte - MG"
Bar dos Meninos,"Rua Lindolfo Deodoro, 503 – A | Salgado Filho, Belo Horizonte – MG",Belo Horizonte,MG,-19.9396503,-43.9789774,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09111445/bardosmeninos_acopaenossa_bh_2026_pauloti_unibh-4886.jpg,https://comidadibuteco.com.br/butecos/belo-horizonte/page/3/,https://comidadibuteco.com.br/buteco/bar-dos-meninos/,A copa é nossa Copa lombo assado com escarola refogada no alho. Acompanha farofa de soja.,31983803201,Terça-feira: 17h30 – 23h30 | Quarta-feira: 17h30 – 23h30 | Quinta-feira: 17h30 – 23h30 | Sexta-feira: 17h30 – 23h30 | Sábado: 17h30 – 23h30,"https://www.google.com/maps/search/?api=1&query=Rua Lindolfo Deodoro, 503 - A | Salgado Filho, Belo Horizonte - MG"
Bar Du Du,"R. Vinte e Oito de Setembro, 229 | Esplanada, Belo Horizonte – MG",Belo Horizonte,MG,,,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09111447/bardudu_atequemnaogostacome_bh_2026_pauloti_unibh-4066.jpg,https://comidadibuteco.com.br/butecos/belo-horizonte/page/3/,https://comidadibuteco.com.br/buteco/bar-du-du/,Até quem não gosta come Couve-flor empanada no queijo parmesão com geleia da casa.,313646155131987170450,Segunda-feira: 11h – 14h e 17h30 – 23h | Terça-feira: 11h – 14h e 17h30 – 23h | Quarta-feira: 11h – 14h e 17h30 – 23h | Quinta-feira: 11h – 14h e 17h30 – 23h | Sexta-feira: 11h – 14h e 17h30 – 23h | Sábado: 11h – 22h,"https://www.google.com/maps/search/?api=1&query=R. Vinte e Oito de Setembro, 229 | Esplanada, Belo Horizonte - MG"
Bar Du Magrelo,"Rua São Felipe, 21 – Perto do Independência | Horto, Belo Horizonte – MG",Belo Horizonte,MG,-20.0017003,-44.0119088,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09111548/bardomagrelo_canelasuada_bh_2026_pauloti_unibh-3415.jpg,https://comidadibuteco.com.br/butecos/belo-horizonte/page/3/,https://comidadibuteco.com.br/buteco/bar-du-magrelo/,"Canela Suada Ossobuco ao molho, com ora-pro-nóbis refogado no alho e na farinha de milho, cebola-roxa e cheiro-verde.",3136544059,Terça-feira: 17h – 23h | Quarta-feira: 17h – 23h | Quinta-feira: 17h – 23h | Sexta-feira: 17h – 23h | Sábado: 11h – 18h | Domingo: 11h – 18h,"https://www.google.com/maps/search/?api=1&query=Rua São Felipe, 21 | Belo Horizonte - MG"
Bar e Restaurante Bom Sabor,"R. Java, 386 | Nova Suíça, Belo Horizonte – MG",Belo Horizonte,MG,-19.9333627,-43.9746709,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09111010/bomsabor_saboresdaroca_bh_2026_pauloti_unibh-5218.jpg,https://comidadibuteco.com.br/butecos/belo-horizonte/page/3/,https://comidadibuteco.com.br/buteco/bar-e-restaurante-bom-sabor/,"Sabores da Roça Suflê de milho-verde, recheado com carne cozida à moda da casa, acompanhado de mostarda refogada.",3133348205,Segunda-feira: 17h – 23h | Terça-feira: 17h – 23h | Quarta-feira: 17h – 23h | Quinta-feira: 17h – 23h | Sexta-feira: 17h – 23h | Sábado: 17h – 23h,"https://www.google.com/maps/search/?api=1&query=R. Java, 386 | Nova Suíça, Belo Horizonte - MG"
Bar e Restaurante do Branco,"Rua Pitangui, 3197 | Sagrada Família, Belo Horizonte – MG",Belo Horizonte,MG,-19.905944,-43.9302957,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09111549/bardobranco_bemcasado_bh_2026_isaquerodrigues_unibh-3534.jpg,https://comidadibuteco.com.br/butecos/belo-horizonte/page/3/,https://comidadibuteco.com.br/buteco/bar-e-restaurante-do-branco/,"Bem Casados Torresmo de barriga, batata recheada com creme e carne desfiada, charuto de couve.",3134673993,Segunda-feira: 16h – 0h | Terça-feira: 16h – 0h | Quarta-feira: 16h – 0h | Quinta-feira: 16h – 0h | Sexta-feira: 16h – 0h | Sábado: 16h – 0h | Domingo: 16h – 0h,"https://www.google.com/maps/search/?api=1&query=Rua Pitangui, 3197 | Belo Horizonte - MG"
Bar Estabelecimento,"R. Monte Alegre, 160 | Serra, Belo Horizonte – MG",Belo Horizonte,MG,-19.9363019,-43.9239093,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09111551/barestabelecimento_comabarriganofogo_bh_2026_rodneycosta_unibh-5068.jpg,https://comidadibuteco.com.br/butecos/belo-horizonte/page/3/,https://comidadibuteco.com.br/buteco/bar-estabelecimento/,"Com a barriga no fogão Barriga de porco de panela (pancetta) cozida com cebolas, pimentões, molho inglês, ""fritas"" de mandioca e espinafre, farofa de couve e molho de abacaxi.",31983921059,Terça-feira: 17h30 – 0h | Quarta-feira: 17h30 – 0h | Quinta-feira: 17h30 – 0h | Sexta-feira: 11h30 – 15h e 17h30 – 0h | Sábado: 11h30 – 0h | Domingo: 12h – 18h,"https://www.google.com/maps/search/?api=1&query=R. Monte Alegre, 160 | Serra, Belo Horizonte - MG"
Bar Junto Juntinho,"Rua Cura D'Ars, 542 | Prado, Belo Horizonte – MG",Belo Horizonte,MG,-19.923052,-43.9631418,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09111553/juntojuntinho_marinheiropopeye_bh_2026_julianunes_unibh-3395.jpg,https://comidadibuteco.com.br/butecos/belo-horizonte/page/3/,https://comidadibuteco.com.br/buteco/bar-junto-juntinho/,Marinheiro Popeye Panqueca de espinafre recheada com carne bovina e bacon envolvida com molho de tomate natural e parmesão. Acompanhada por um mix de verduras e fatias de banana-da-terra.,31988068530,Quarta-feira: 18h – 0h | Quinta-feira: 18h – 0h | Sexta-feira: 18h – 0h | Sábado: 18h – 0h | Domingo: 15h – 22h,"https://www.google.com/maps/search/?api=1&query=Rua Cura D’Ars, 542 | Prado, Belo Horizonte - MG"
Bar Mania Mineira,"Rua Paracatu, 1099 | Santo Agostinho, Belo Horizonte – MG",Belo Horizonte,MG,-19.9291267,-43.9537761,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09111555/maniamineira_joelhodavovopig_bh_2026_pauloti_unibh-3996.jpg,https://comidadibuteco.com.br/butecos/belo-horizonte/page/3/,https://comidadibuteco.com.br/buteco/5668-revision-v1/,"Joelho do Vovô Pig Joelho de porco com milho assado, polenta e mostarda refogada.",31996743990,Quarta-feira: 17h – 22h | Quinta-feira: 17h – 22h | Sexta-feira: 17h – 22h | Sábado: 12h – 22h | Terça-feira: 11h – 15h,"https://www.google.com/maps/search/?api=1&query=Rua Paracatu, 1099 | Santo Agostinho, Belo Horizonte - MG"
Bar Pompéu,"R. São Miguel, 779 – antigo 1243 | Itapoã, Belo Horizonte – MG",Belo Horizonte,MG,-19.8410387,-43.9652554,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09111656/barpompeu_porquinhomelado_isabelaaraujo_unibh-3547.jpg,https://comidadibuteco.com.br/butecos/belo-horizonte/page/3/,https://comidadibuteco.com.br/buteco/3135-revision-v1/,"Porquinho Melado Costelinha de porco ao melaço de rapadura, limão-capeta e cachaça. Acompanhada de purê de batata, com cenoura e alho-poró.",3136653506,Segunda-feira: 12h – 0h | Terça-feira: 12h – 0h | Quarta-feira: 12h – 0h | Quinta-feira: 12h – 0h | Sexta-feira: 12h – 1h | Sábado: 12h – 1h | Domingo: 12h – 23h,"https://www.google.com/maps/search/?api=1&query=R. São Miguel, 779 - antigo 1243 | Itapoã, Belo Horizonte - MG"
Bar Stella,"Av. Saramenha, 1599 | Guarani, Belo Horizonte – MG",Belo Horizonte,MG,-19.8421285,-43.9202727,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09111658/barstellaoficial_porcoamineira_bh_2026_rodneycosta_unibh-4700.jpg,https://comidadibuteco.com.br/butecos/belo-horizonte/page/3/,https://comidadibuteco.com.br/buteco/bar-stella/,"Porco à Mineira Costelinha suína ao molho agridoce de goiaba com ragu de pernil, servida sobre polenta com muçarela, crispy de acelga e torradinhas de acompanhamento.",3134333755,Segunda-feira: 15h – 23h30 | Terça-feira: 15h – 23h30 | Quarta-feira: 15h – 23h30 | Quinta-feira: 15h – 23h30 | Sexta-feira: 15h – 23h30 | Sábado: 12h – 23h30 | Domingo: 12h – 23h30,"https://www.google.com/maps/search/?api=1&query=Av. Saramenha, 1599 | Guarani, Belo Horizonte - MG"
Bar Temático Sta. Teresa,"R. Pirite, 187 | Santa Teresa, Belo Horizonte – MG",Belo Horizonte,MG,,,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09111700/bartematico_osegredodaforcadolampiao_bh_2026_rodneycosta_unibh-4664.jpg,https://comidadibuteco.com.br/butecos/belo-horizonte/page/4/,https://comidadibuteco.com.br/buteco/bar-tematico-sta-teresa-2/,O Segredo da Força do Lampião Polenta com costelinha suína e molho de espinafre.,3134814646,Terça-feira: 17h – 23h | Quarta-feira: 17h – 23h | Quinta-feira: 17h – 23h | Sexta-feira: 17h – 23h | Sábado: 11h – 22h | Domingo: 11h – 18h,"https://www.google.com/maps/search/?api=1&query=R. Pirite, 187 | Santa Teresa, Belo Horizonte - MG"
Barrigudinha Buteco,"Av. dos Engenheiros, 1071 | Alípio de Melo, Belo Horizonte – MG",Belo Horizonte,MG,-19.8866539,-44.0049792,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09111702/barrigudinha_flordeminas_bh_2026_luizafernandes_unibh-3472.jpg,https://comidadibuteco.com.br/butecos/belo-horizonte/page/4/,https://comidadibuteco.com.br/buteco/barrigudinha-buteco/,"Flor de Minas Sobrecoxa desossada e empanada com mix de verduras: couve, brócolis, couve-flor, repolho, tomate-cereja. Acompanhada de molho de manteiga com alho e cebola.",313443115631998398899,Terça-feira: 16h30 – 23h | Quarta-feira: 16h30 – 23h | Quinta-feira: 16h30 – 23h | Sexta-feira: 16h30 – 23h | Sábado: 11h30 – 23h | Domingo: 11h30 – 23h,"https://www.google.com/maps/search/?api=1&query=Av. dos Engenheiros, 1071 | Alípio de Melo, Belo Horizonte - MG"
Barzim dos Amigos,"R. Lindolfo de Azevedo, 1263 | Jardim América, Belo Horizonte – MG",Belo Horizonte,MG,-19.9469244,-43.9719725,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09111704/barzimdosamigos_penaroca_bh_2026_joaovictor_unibh-3489.jpg,https://comidadibuteco.com.br/butecos/belo-horizonte/page/4/,https://comidadibuteco.com.br/buteco/barzim-dos-amigos/,"Pé na Roça Dobradinha com pé de porco, calabresa, feijão-branco e crispy de couve.",31975602803,Segunda-feira: 17h – 22h | Terça-feira: 17h – 22h | Quarta-feira: 17h – 22h | Quinta-feira: 17h – 22h | Sexta-feira: 17h – 23h | Sábado: 14h – 21h | Domingo: 14h – 20h,"https://www.google.com/maps/search/?api=1&query=R. Lindolfo de Azevedo, 1263 | Jardim América, Belo Horizonte - MG"
Bazin Bar,"R. Min. Orozimbo Nonato, 1053| Dona Clara, Belo Horizonte – MG",Belo Horizonte,MG,,,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09111805/bazim_conceicao_bh_2026_pauloti_unibh-4811.jpg,https://comidadibuteco.com.br/butecos/belo-horizonte/page/4/,https://comidadibuteco.com.br/buteco/bazin-bar/,"Conceição Blend de carne recheada com queijo ao molho de tomate da casa, gratinada com queijo, acompanhada de purê de canjica de milho branco e pesto de couve.",31972171020,Terça-feira: 17h30 – 23h | Quarta-feira: 17h30 – 23h | Quinta-feira: 17h30 – 23h | Sexta-feira: 17h30 – 23h | Sábado: 13h – 23h | Domingo: 13h – 20h,"https://www.google.com/maps/search/?api=1&query=R. Min. Orozimbo Nonato, 1053| Dona Clara, Belo Horizonte - MG"
Beco Restaurante,"R. dos Tamoios, 232 | Centro, Belo Horizonte – MG",Belo Horizonte,MG,-19.9182822,-43.9477147,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09111807/becorestaurante_verdequetequerorabo_bh_2026_pauloti_unibh-4495.jpg,https://comidadibuteco.com.br/butecos/belo-horizonte/page/4/,https://comidadibuteco.com.br/buteco/beco-restaurante/,"Verde que te quero rabo! Rabada desfiada com cuscuz, acompanhada de vinagrete de alho-poró e creme verde de agrião.",3132721489,Segunda-feira: 11h – 22h20 | Terça-feira: 11h – 22h20 | Quarta-feira: 11h – 22h20 | Quinta-feira: 11h – 22h20 | Sexta-feira: 11h – 22h20 | Sábado: 11h – 22:20,"https://www.google.com/maps/search/?api=1&query=R. dos Tamoios, 232 | Centro, Belo Horizonte - MG"
Bella Bar e Restaurante,"Rua dos Odontólogos, 422 | Alípio de Melo, Belo Horizonte – MG",Belo Horizonte,MG,-19.8910583,-44.0047802,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09111809/bellabar_bellomurro_bh_2026_pauloti_unibh-4781.jpg,https://comidadibuteco.com.br/butecos/belo-horizonte/page/4/,https://comidadibuteco.com.br/buteco/bella-bar-e-restaurante/,"Bello Murro Batatinhas ao murro, douradas na manteiga com mostarda, cobertas com pernil desfiado, repolho-roxo e farofa crocante de quiabo com calabresa e passas.",31992100144,Segunda-feira: 16h – 22h30 | Terça-feira: 16h – 22h30 | Quarta-feira: 16h – 22h30 | Quinta-feira: 16h – 22h30 | Sexta-feira: 16h – 22h30 | Sábado: 14h – 22h30,"https://www.google.com/maps/search/?api=1&query=Rua dos Odontólogos, 422 | Belo Horizonte - MG"
Boi Major,"R. Major Lopes, 7 | São Pedro, Belo Horizonte – MG",Belo Horizonte,MG,-19.9474918,-43.9354287,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09111810/boimajor_nacifcorrea_bh_2026_rodneycosta_unibh-4323.jpg,https://comidadibuteco.com.br/butecos/belo-horizonte/page/4/,https://comidadibuteco.com.br/buteco/boi-major/,"Nascif Corrêa Musseline de couve-flor, ragu de lombo defumado desconstruído, chucrute de repolho e semente de gergelim, acompanhada de nachos.",3199926162431971051326,Segunda-feira: 17h – 0h | Terça-feira: 17h – 0h | Quarta-feira: 17h – 0h | Quinta-feira: 17h – 0h | Sexta-feira: 11h – 0h | Sábado: 11h – 0h | Domingo: 11h – 22h,"https://www.google.com/maps/search/?api=1&query=R. Major Lopes, 7 | São Pedro, Belo Horizonte - MG"
Boteco 86,"R. Jacarina, 86 | Padre Eustáquio, Belo Horizonte – MG",Belo Horizonte,MG,-19.913254,-43.9719321,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09111812/boteco86_tremdeminas_bh_2026_pauloti_unibh-4902.jpg,https://comidadibuteco.com.br/butecos/belo-horizonte/page/4/,https://comidadibuteco.com.br/buteco/boteco-86/,Trem de Minas Bolinho de aipim recheado com torresmo de barriga desfiado e couve. Acompanha maionese de limão.,31996479898,Segunda-feira: 17h – 0h | Terça-feira: 17h – 0h | Quarta-feira: 17h – 0h | Quinta-feira: 17h – 0h | Sexta-feira: 17h – 0h | Sábado: 12h – 0h | Domingo: 12h – 0h,"https://www.google.com/maps/search/?api=1&query=R. Jacarina, 86 | Padre Eustáquio, Belo Horizonte - MG"
Botequim Buritis,"Rua Vitório Magnavacca, 39 | Buritis, Belo Horizonte – MG",Belo Horizonte,MG,-19.9698998,-43.965677,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09111914/botequimburitis_boibumba_bh_2026_pauloti_unibh-4077.jpg,https://comidadibuteco.com.br/butecos/belo-horizonte/page/4/,https://comidadibuteco.com.br/buteco/botequim-buritis/,"Boi Bumbá Carne de boi cozida ao molho de alho-poró, batata e bacon.",3131664333,Segunda-feira: 17h – 0h | Terça-feira: 17h – 0h | Quarta-feira: 17h – 0h | Quinta-feira: 17h – 0h | Sexta-feira: 17h – 0h | Sábado: 11h – 0h | Domingo: 11h – 23h,"https://www.google.com/maps/search/?api=1&query=Rua Vitório Magnavacca, 39 | Buritis, Belo Horizonte - MG"
Buteco do Lili,"R. Líbero Badaró, 493 | Dona Clara, Belo Horizonte – MG",Belo Horizonte,MG,,,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09111916/botecodolele_saboresdavomaria_isabelaaraujo_unibh-3258.jpg,https://comidadibuteco.com.br/butecos/belo-horizonte/page/4/,https://comidadibuteco.com.br/buteco/3151-autosave-v1/,Sabores de Vó Maria Costelinha ao molho de cerveja preta com rapadura acompanhada de canjiquinha cremosa e couve crispy.,3135825246,Segunda-feira: 12h – 23h | Terça-feira: 12h – 23h | Quarta-feira: 12h – 23h | Quinta-feira: 12h – 23h | Sexta-feira: 12h – 23h | Sábado: 12h – 22h | Domingo: 12h – 22h,"https://www.google.com/maps/search/?api=1&query=R. Líbero Badaró, 493 | Dona Clara, Belo Horizonte - MG"
Buteco Tô D'Boa,"Av. Virgílio de Melo Franco, 400 | Jardim Atlântico, Belo Horizonte – MG",Belo Horizonte,MG,,,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09111918/butecotodeboa_escondidinhotodeboa_bh_2026_rodneycosta_unibh-3587.jpg,https://comidadibuteco.com.br/butecos/belo-horizonte/page/4/,https://comidadibuteco.com.br/buteco/buteco-to-dboa/,"Escondidão Tô D' Boa Pernil cozido com molho especial, creme de batata com queijo muçarela, couve agridoce.",31991871649,Segunda-feira: 16h – 23h | Quarta-feira: 16h – 23h | Quinta-feira: 16h – 23h | Sexta-feira: 16h – 23h | Sábado: 11h – 23h,"https://www.google.com/maps/search/?api=1&query=Av. Virgílio de Melo Franco, 400 | Jardim Atlântico, Belo Horizonte - MG"
Buteco's Bar,"R. Ernesto Braga, 2 | Jardim Atlântico, Belo Horizonte – MG",Belo Horizonte,MG,,,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09111920/butecosbar_nuhderochavei_bh_2026_rodneycosta_unibh-5132.jpg,https://comidadibuteco.com.br/butecos/belo-horizonte/page/4/,https://comidadibuteco.com.br/buteco/3145-revision-v1/,"Nuhhh!!! de Rocha véi Escondidim de carne de panela ao moio de cerveja preta com agrião, coberto com trem de um purê de couve-flor que nuhhh!. E, para ficar ainda mió, pra terminar, um queijinho gratinadim por cima de tudim. Vai tamém um pãozinho quentim e farofinha de vó, para aproveitar até o final.",31992586505,Terça-feira: 17h30 – 23h | Quarta-feira: 17h30 – 23h | Quinta-feira: 17h30 – 23h | Sexta-feira: 17h30 – 23h30 | Sábado: 13h – 23h30 | Domingo: 12h – 20h,"https://www.google.com/maps/search/?api=1&query=R. Ernesto Braga, 2 | Jardim Atlântico, Belo Horizonte - MG"
Butiquim 325,"Avenida Francisco Sá, 325 | Prado, Belo Horizonte – MG",Belo Horizonte,MG,-19.9296111,-43.9598277,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09111922/butiquim325_quitutiarabe_bh_2026_vicentealexandre_unibh-3630.jpg,https://comidadibuteco.com.br/butecos/belo-horizonte/page/5/,https://comidadibuteco.com.br/buteco/butiquim-325/,"Quituti Árabe Charuto de repolho recheado com arroz, carne moída e especiarias. Acompanhado de disco de kafta grelhado com molho da casa.",31992578781,Terça-feira: 17h – 23h30 | Quarta-feira: 17h – 23h30 | Quinta-feira: 17h – 23h30 | Sexta-feira: 17h – 23h30 | Sábado: 12h – 23h30 | Domingo: 12h – 19h30,"https://www.google.com/maps/search/?api=1&query=Avenida Francisco Sá, 325 |Belo Horizonte - MG"
Butiquim On Cê Tá?,"Av. Gen. Olímpio Mourão Filho, 754 | Itapoã, Belo Horizonte – MG",Belo Horizonte,MG,-19.8297749,-43.9599273,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09112024/butiquimonceta_linguadobradacomchampignonepuredecouveflor_bh_2026_rodneycosta_unibh-4256.jpg,https://comidadibuteco.com.br/butecos/belo-horizonte/page/5/,https://comidadibuteco.com.br/buteco/butiquim-on-ce-ta/,"Língua Dobrada Língua com dobradinha bovina, pele suína e champignon. Acompanha: purê de couve-flor.",31991834727,Terça-feira: 17h – 23h | Quarta-feira: 17h – 23h | Quinta-feira: 17h – 23h | Sexta-feira: 17h – 23h | Sábado: 13h – 23h | Domingo: 12h – 20h,"https://www.google.com/maps/search/?api=1&query=Av. Gen. Olímpio Mourão Filho, 754 | Itapoã, Belo Horizonte - MG"
