nome,endereco,cidade,estado,latitude,longitude,imagem_url,fonte_url,detalhe_url,petisco_descricao,telefone,horario,maps_url
Café Palhares,"Rua dos Tupinambás, 638 | Centro, Belo Horizonte – MG",Belo Horizonte,MG,-19.9188101,-43.9345824,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09112026/cafepalhares_picadimdecarne_bh_2026_rodneycosta_unibh-4797.jpg,https://comidadibuteco.com.br/butecos/belo-horizonte/page/5/,https://comidadibuteco.com.br/buteco/3149-revision-v1/,"Picadim Picadinho de carne bovina, acompanhado de sunomono de talo de couve, torradas e finalizado com nuvem de queijo parmesão.",3132011841,Segunda-feira: 10h – 16h | Terça-feira: 10h – 16h | Quarta-feira: 10h – 16h | Quinta-feira: 10h – 16h | Sexta-feira: 10h – 16h | Sábado: 10h – 16h,"https://www.google.com/maps/search/?api=1&query=Rua dos Tupinambás, 638 | Centro, Belo Horizonte - MG"
Camisola Bar,"R. Luther King, 242 | Cidade Nova, Belo Horizonte – MG",Belo Horizonte,MG,-19.8926606,-43.9246059,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09112028/camisolabar_frangoraiz_bh_2026_vicentealexandre_unibh-3575.jpg,https://comidadibuteco.com.br/butecos/belo-horizonte/page/5/,https://comidadibuteco.com.br/buteco/camisola-bar/,Frango Raiz Sobrecoxa ensopada com ora-pro-nóbis e polenta.,31999486915,Terça-feira: 18h – 0h | Quarta-feira: 18h – 0h | Quinta-feira: 18h – 0h | Sexta-feira: 18h – 0h | Sábado: 12h – 0h | Domingo: 12h – 17h,"https://www.google.com/maps/search/?api=1&query=R. Luther King, 242 | Cidade Nova, Belo Horizonte - MG"
Cantina Arte Quintal,"R. Realengo, 150 | Caiçara, Belo Horizonte – MG",Belo Horizonte,MG,-19.9014096,-43.9756523,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09112030/cantinaartequintal_porcoatoladonalama_juliacristine_unibh-3312.jpg,https://comidadibuteco.com.br/butecos/belo-horizonte/page/5/,https://comidadibuteco.com.br/buteco/cantina-arte-quintal/,"Porco Atolado na Lama Carne e pé de porco, molho de tomate e cebola. Acompanha tempurá de ora-pro-nóbis, refogado de mostarda e creme de milho.",31999476695,Terça-feira: 18h – 23h | Quarta-feira: 18h – 23h | Quinta-feira: 18h – 23h | Sexta-feira: 17h – 23h | Sábado: 14h – 23h | Domingo: 14h – 23h,"https://www.google.com/maps/search/?api=1&query=R. Realengo, 150 | Caiçara, Belo Horizonte - MG"
Cantinho da Baiana,"R. Itaité, 422 | São Geraldo, Belo Horizonte – MG",Belo Horizonte,MG,-19.8980427,-43.8989349,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09112031/cantinhodabaiana_espiritodeporco_bh_2026_rodneycosta_unibh-4418.jpg,https://comidadibuteco.com.br/butecos/belo-horizonte/page/5/,https://comidadibuteco.com.br/buteco/cantinho-da-baiana/,Espírito de Porco Bisteca ao molho com purê de batata com alho-poró.,31997627848,Quarta-feira: 17h40 – 22h | Quinta-feira: 17h40 – 22h | Sexta-feira: 17h40 – 22h | Sábado: 13h40 – 22h | Domingo: 13h40 – 22h,"https://www.google.com/maps/search/?api=1&query=R. Itaité, 422 | São Geraldo, Belo Horizonte - MG"
Casa Mojubá,"Rua Mármore, 817 | Santa Tereza, Belo Horizonte – MG",Belo Horizonte,MG,-19.9162948,-43.9182816,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09112135/barcasamojuba_saborancestral_bh_2026_pauloti_unibh-4980.jpg,https://comidadibuteco.com.br/butecos/belo-horizonte/page/5/,https://comidadibuteco.com.br/buteco/casa-mojuba/,"Sabor Ancestral Charutinho de repolho-roxo recheado com ragu de pernil, acompanha creme de abóbora regado com glass de bacon e crispy de couve.",31992412771,Terça-feira: 17h – 23h30 | Quarta-feira: 17h – 23h30 | Quinta-feira: 17h – 23h30 | Sexta-feira: 17h – 23h30 | Sábado: 12h – 23h30 | Domingo: 12h – 21h,"https://www.google.com/maps/search/?api=1&query=Rua Mármore, 817 | Belo Horizonte - MG"
Chapa Mágica,"Av. Waldomiro Lobo, 305 | Guarani, Belo Horizonte – MG",Belo Horizonte,MG,-19.8463786,-43.9312696,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09112137/chapamagica_girodoaioporo_bh_2026_kaiqueamorim_unibh-3799.jpg,https://comidadibuteco.com.br/butecos/belo-horizonte/page/5/,https://comidadibuteco.com.br/buteco/chapa-magica/,"O Giro du Aio-Poró! Girassol de batatas assadas no azeite de ervas, frango desfiado com bacon, envolto em cream cheese e alho-poró e finalizado com queijo maçaricado.",31983677608,Segunda-feira: 11h – 0h | Terça-feira: 11h – 0h | Quarta-feira: 11h – 0h | Quinta-feira: 11h – 0h | Sexta-feira: 11h – 0h | Sábado: 11h – 0h | Domingo: 11h – 0h,"https://www.google.com/maps/search/?api=1&query=Av. Waldomiro Lobo, 305 | Guarani, Belo Horizonte - MG"
Choperia América Norte Sul,"R. Chico Rei, 190 | Estrela do Oriente, Belo Horizonte – MG",Belo Horizonte,MG,-19.9615872,-43.9847596,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09112138/choperiaamericanortesul_fonduedebuteco_bh_2026_julianunes_unibh-3674.jpg,https://comidadibuteco.com.br/butecos/belo-horizonte/page/5/,https://comidadibuteco.com.br/buteco/choperia-america-norte-sul/,"Fondue de Buteco Trouxinhas de bacon, lombo recheado com ricota e espinafre acompanhado de um fondue de queijos mineiros, abacaxi com molho agridoce.",31995922703,Terça-feira: 17h – 23h | Quarta-feira: 17h – 23h | Quinta-feira: 17h – 23h | Sexta-feira: 17h – 23h | Sábado: 13h – 23h | Domingo: 12h – 18h,"https://www.google.com/maps/search/?api=1&query=R. Chico Rei, 190 | Estrela do Oriente, Belo Horizonte - MG"
Chopp da Esquina,"R. Garret, 263 | Nova Granada, Belo Horizonte – MG",Belo Horizonte,MG,-19.9432796,-43.9684262,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09112140/choppdaesquina_sabornalata_bh_2026_rodneycosta_unibh-5096.jpg,https://comidadibuteco.com.br/butecos/belo-horizonte/page/5/,https://comidadibuteco.com.br/buteco/chopp-da-esquina/,"O Sabor na Lata Carne de lata suína, acompanhada de molho sugo com almeirão.",31971407790,Segunda-feira: 17h – 23h | Terça-feira: 17h – 23h | Quarta-feira: 17h – 23h | Quinta-feira: 17h – 23h | Sexta-feira: 17h – 23h | Sábado: 12h – 23h,"https://www.google.com/maps/search/?api=1&query=R. Garret, 263 | Nova Granada, Belo Horizonte - MG"
Cipoeiro Bar,"Rua Desembargador José Satyro, 451 | Castelo, Belo Horizonte – MG",Belo Horizonte,MG,-19.8886426,-43.9960496,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09112242/cipoeiro_linguicaestouradacipoeiro_bh_2026_rodneycosta_unibh-3437.jpg,https://comidadibuteco.com.br/butecos/belo-horizonte/page/5/,https://comidadibuteco.com.br/buteco/cipoeiro-bar/,"Linguiça Estourada Cipoeiro Linguiça estourada com pimenta-biquinho, acompanhada de angu de milho-verde frito, ora-pro-nóbis e geleia de goiabada.",3187654361,Terça-feira: 17h – 22h30 | Quarta-feira: 17h – 22h30 | Quinta-feira: 17h – 22h30 | Sexta-feira: 17h – 23h30 | Sábado: 11h – 23h30 | Domingo: 11h – 18h30,"https://www.google.com/maps/search/?api=1&query=Rua Desembargador José Satyro, 451 | Belo Horizonte - MG"
Comida & Prosa,"Av. Francisco Sá, 306 | Prado, Belo Horizonte – MG",Belo Horizonte,MG,-19.928111,-43.9596885,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09112243/comidaeprosa_rabadaembriagada_ludmylasandrin_unibh-3894.jpg,https://comidadibuteco.com.br/butecos/belo-horizonte/page/5/,https://comidadibuteco.com.br/buteco/comida-prosa/,Rabada Embriagada Rabada ao vinho com agrião e batata.,31996175584,Terça-feira: 17h – 0h | Quarta-feira: 17h – 0h | Quinta-feira: 17h – 0h | Sexta-feira: 17h – 0h | Sábado: 17h – 0h | Domingo: 17h – 0h,"https://www.google.com/maps/search/?api=1&query=Av. Francisco Sá, 306 | Belo Horizonte - MG"
Companhia do Dino,"Avenida Joaquim Clemente, 682 | Floramar, Belo Horizonte – MG",Belo Horizonte,MG,-19.8396478,-43.9332774,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09112245/campanhiadodino_pescocodeboidodino_rodneycosta_unibh-3209.jpg,https://comidadibuteco.com.br/butecos/belo-horizonte/page/6/,https://comidadibuteco.com.br/buteco/companhia-do-dino/,Pescoço do Dino Pescoço de boi com farofa de alho e brócolis no vapor.,31993418788,Terça-feira: 17h – 23h | Quarta-feira: 17h – 23h | Quinta-feira: 17h – 23h | Sexta-feira: 17h – 23h | Sábado: 11h – 23h | Domingo: 11h – 16h,"https://www.google.com/maps/search/?api=1&query=Avenida Joaquim Clemente, 682 | Floramar, Belo Horizonte - MG"
Conectados Bar,"Av. Francisco Sá, 280 | Prado, Belo Horizonte – MG",Belo Horizonte,MG,-19.9256238,-43.9594321,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09112247/conectadosbar_couvefloracervejeira_bh_2026_rodneycosta_unibh-5113.jpg,https://comidadibuteco.com.br/butecos/belo-horizonte/page/6/,https://comidadibuteco.com.br/buteco/conectados-bar/,"Couve-flor á cervejeira Paleta cozida na cerveja preta, com calabresa e champignon, acompanhada de purê de couve-flor.",313568813031996381822,Terça-feira: 17h – 23h30 | Quarta-feira: 17h – 23h30 | Quinta-feira: 17h – 23h30 | Sexta-feira: 17h – 23h30 | Sábado: 15h – 23h30 | Domingo: 15h – 22h30,"https://www.google.com/maps/search/?api=1&query=Av. Francisco Sá, 280 | Prado, Belo Horizonte - MG"
COSMOS,"R. Vicente Risola, 1305 | Santa Inês, Belo Horizonte – MG",Belo Horizonte,MG,-19.8916887,-43.9083866,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09112249/cosmos_firmamento_bh_2026_julianunes_unibh-3756.jpg,https://comidadibuteco.com.br/butecos/belo-horizonte/page/6/,https://comidadibuteco.com.br/buteco/cosmos/,"Firmamento Carne de porco, farofa de couve, tiras de bacon e molho de geleia de abacaxi com pimenta.",31991203515,Terça-feira: 17h – 23h | Quarta-feira: 17h – 23h | Quinta-feira: 17h – 23h | Sexta-feira: 17h – 23h | Sábado: 17h – 23h | Domingo: 11h – 16h,"https://www.google.com/maps/search/?api=1&query=R. Vicente Risola, 1305 | Santa Inês, Belo Horizonte - MG"
Deck Boi na Brasa,"R. Desembargador José Satyro, 302 | Manacás, Belo Horizonte – MG",Belo Horizonte,MG,,,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09112350/deckboibabrasa_glugluabaiana_bh_2026_pauloti_unibh-4994.jpg,https://comidadibuteco.com.br/butecos/belo-horizonte/page/6/,https://comidadibuteco.com.br/buteco/deck-boi-na-brasa/,Glu Glu à Baiana Pescoço de peru à baiana.,31971830748,Terça-feira: 17h – 23h45 | Quarta-feira: 17h – 23h45 | Quinta-feira: 17h – 23h45 | Sexta-feira: 17h – 23h45 | Sábado: 17h – 23h45 | Domingo: 17h – 22h,"https://www.google.com/maps/search/?api=1&query=R. Desembargador José Satyro, 302 | Manacás, Belo Horizonte - MG"
Dona Dora,"R. Rio de Janeiro, 1205 | Centro, Belo Horizonte – MG",Belo Horizonte,MG,-19.914944,-43.9374987,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09112352/donadora_giragosto_bh_2026_pauloti_unibh-4112.jpg,https://comidadibuteco.com.br/butecos/belo-horizonte/page/6/,https://comidadibuteco.com.br/buteco/dona-dora/,"Gira Gosto Bolinho crocante de espinafre, recheado de costelinha e queijo. Acompanha molho de alho e geleia de abacaxi picante.",31992278879,Segunda-feira: 17h – 23h | Terça-feira: 17h – 23h | Quarta-feira: 17h – 23h | Quinta-feira: 17h – 23h | Sexta-feira: 17h – 23h | Sábado: 17h – 23h,"https://www.google.com/maps/search/?api=1&query=R. Rio de Janeiro, 1205 | Centro, Belo Horizonte - MG"
Dona Ju Gastro Bar,"Rua dos Borges, 1520 | Jardim Vitória, Belo Horizonte – MG",Belo Horizonte,MG,-19.8517855,-43.8879409,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09112354/donajugastrobar_coisadevo_isaquerodrigues_unibh-3289.jpg,https://comidadibuteco.com.br/butecos/belo-horizonte/page/6/,https://comidadibuteco.com.br/buteco/dona-ju-gastro-bar/,Coisa de Vó Pescoço de boi (acém) marinado. Acompanhado de couve-flor com molho branco especial e fios de alho-poró frito.,31992534428,Terça-feira: 17h – 23h | Quarta-feira: 17h – 23h | Quinta-feira: 17h – 23h | Sexta-feira: 17h – 23h | Sábado: 11h – 23h | Domingo: 11h – 22h,"https://www.google.com/maps/search/?api=1&query=Rua dos Borges, 1520 | Jardim Vitória, Belo Horizonte - MG"
Dona Suica,"Av. João Samaha, 390 | São João Batista (Venda Nova), Belo Horizonte – MG",Belo Horizonte,MG,-19.8204997,-43.9675696,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09112356/donasuica_porodegalaecostelanapanela_bh_2026_rodneycosta_unibh-4460.jpg,https://comidadibuteco.com.br/butecos/belo-horizonte/page/6/,https://comidadibuteco.com.br/buteco/3157-revision-v1/,"Poró de Gala e Costela na Panela Costelinha suína de panela, servida com purê de batata ao alho-poró e queijo gratinado, acompanhada de barbecue mineiro.",31992939701,Terça-feira: 18h – 23h30 | Quarta-feira: 18h – 23h30 | Quinta-feira: 18h – 23h30 | Sexta-feira: 18h – 23h30 | Sábado: 12h – 23h30 | Domingo: 12h – 21h30,"https://www.google.com/maps/search/?api=1&query=Av. João Samaha, 390 | São João Batista (Venda Nova), Belo Horizonte - MG"
Empório Laís,"Rua Olavo Andrade, 195 | Cachoeirinha, Belo Horizonte – MG",Belo Horizonte,MG,-19.8900825,-43.9468716,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09112357/emporiolais_sanhodesalsa_bh_206_pauloti_unibh-5026.jpg,https://comidadibuteco.com.br/butecos/belo-horizonte/page/6/,https://comidadibuteco.com.br/buteco/emporio-lais/,Sonho de Salsa Bombom salgado com o sabor e o frescor da salsa e molho de alho com beterraba.,31988029200,Terça-feira: 18h – 23h30 | Quarta-feira: 18h – 23h30 | Quinta-feira: 18h – 23h30 | Sexta-feira: 18h – 23h30 | Sábado: 18h – 23h30,"https://www.google.com/maps/search/?api=1&query=Rua Olavo Andrade, 195 | Belo Horizonte - MG"
Espetinho do Boi,"R. São Paulo da Cruz, 357 | Barreiro, Belo Horizonte – MG",Belo Horizonte,MG,-19.9810622,-44.0133834,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09112459/espetinhodoboi_oraproboi_bh_2026_pauloti_unibh-4969.jpg,https://comidadibuteco.com.br/butecos/belo-horizonte/page/6/,https://comidadibuteco.com.br/buteco/espetinho-do-boi/,"Ora pro Boi Coxão mole, purê de batata e ora-pro-nóbis.",31997725503,Terça-feira: 17h – 23h | Quarta-feira: 17h – 23h | Quinta-feira: 17h – 23h | Sexta-feira: 17h – 23h | Sábado: 14h – 22h,"https://www.google.com/maps/search/?api=1&query=R. São Paulo da Cruz, 357 | Barreiro, Belo Horizonte - MG"
Espetinho do Tilias,"Praça Manoel Batista Baía, 235 | Mantiqueira, Belo Horizonte – MG",Belo Horizonte,MG,-19.8000554,-43.9839421,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09112501/espetinhodotilias_vacaloucanahorta_bh_2026_rodneycosta_unibh-3561.jpg,https://comidadibuteco.com.br/butecos/belo-horizonte/page/6/,https://comidadibuteco.com.br/buteco/espetinho-do-tilias/,"Vaca Louca Na Horta Acém com osso, servido com purê de couve-flor, regado com aromático pesto de alho-poró e finalizado com couve crispy. Acompanha torradas de alho-poró.",3132840063,Terça-feira: 17h – 23h30 | Quarta-feira: 17h – 23h30 | Quinta-feira: 17h – 23h30 | Sexta-feira: 17h – 0h | Sábado: 12h – 0h | Domingo: 12h – 23h30,"https://www.google.com/maps/search/?api=1&query=Praça Manoel Batista Baía, 235 | Belo Horizonte - MG"
Espetinho Rei e Família,"Av. Guarapari, 1281 | Santa Amélia, Belo Horizonte – MG",Belo Horizonte,MG,-19.8400936,-43.9776251,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09112503/espetinhoreiefamilia_musconobes_bh_2026_rodneycosta_unibh-4218.jpg,https://comidadibuteco.com.br/butecos/belo-horizonte/page/6/,https://comidadibuteco.com.br/buteco/espetinho-rei-e-familia/,"Musconóbis Músculo, acompanhado de polenta e ora-pro-nóbis.",3135672474,Terça-feira: 17h – 23h | Quarta-feira: 17h – 23h | Quinta-feira: 17h – 23h | Sexta-feira: 17h – 23h | Sábado: 11h – 23h | Domingo: 11h – 17h,"https://www.google.com/maps/search/?api=1&query=Av. Guarapari, 1281 | Belo Horizonte - MG"
Espetinho São Pedro QUIÓ,"Rua Cristina, 870 | São Pedro, Belo Horizonte – MG",Belo Horizonte,MG,-19.9481585,-43.9313917,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09112504/espetinhosaopedroquio_vulcaonooasisquio_bh_2026_rodneycosta_unibh-4430.jpg,https://comidadibuteco.com.br/butecos/belo-horizonte/page/6/,https://comidadibuteco.com.br/buteco/espetinho-sao-pedro-quio/,"Vulcão oásis Quió Disco de carne recheada com creme de rúcula, guarnecido de polenta mole, molho da casa, mostarda crocante.",,Terça a sexta de 17:00 às 23:00 e sábado de 15:00 às 21:00,"https://www.google.com/maps/search/?api=1&query=Rua Cristina, 870 | Belo Horizonte - MG"
Espettinho.com,"R. Eli Seabra Filho, 510 | Buritis, Belo Horizonte – MG",Belo Horizonte,MG,-19.9755467,-43.9723465,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09112506/espettinho.com_moeladatia_bh_2026_rodneycosta_unibh-4452.jpg,https://comidadibuteco.com.br/butecos/belo-horizonte/page/7/,https://comidadibuteco.com.br/buteco/espetinho-com/,"""Moela da Tia"" Moela ao molho de tomate caseiro e alho-poró. Temperada com bacon e páprica defumada. Acompanhada de minipães franceses e cheiro-verde.",3499915700031999152800,Terça-feira: 11h – 23h30 | Quarta-feira: 11h – 23h30 | Quinta-feira: 11h – 23h30 | Sexta-feira: 11h – 23h30 | Sábado: 11h – 23h30 | Domingo: 11h – 21h30,"https://www.google.com/maps/search/?api=1&query=R. Eli Seabra Filho, 510 | Buritis, Belo Horizonte - MG"
Galpão Flor do Campo,"Rua Coronel Otávio Diniz, 449 | Santa Efigênia, Belo Horizonte – MG",Belo Horizonte,MG,-19.916345,-43.9073823,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09112608/galpaoflordocampo_espinafrouatrouxinha_bh_2026_rodneycosta_unibh-3862.jpg,https://comidadibuteco.com.br/butecos/belo-horizonte/page/7/,https://comidadibuteco.com.br/buteco/galpao-flor-do-campo/,"Espinafrou a Trouxinha Trouxinha de lombo recheada com espinafre, ricota e abacaxi, acompanhada de bolinho de espinafre com ricota e molho da redução do caldo da carne (demi-glace).",31991159252,Quarta-feira: 18h – 0h | Quinta-feira: 18h – 0h | Sexta-feira: 18h – 0h | Sábado: 18h – 0h | Domingo: 12h – 18h,"https://www.google.com/maps/search/?api=1&query=Rua Coronel Otávio Diniz, 449 | Belo Horizonte - MG"
Garagge Vintage,"Av. Doutor Cristiano Guimarães, 1258 | Planalto, Belo Horizonte – MG",Belo Horizonte,MG,-19.8315762,-43.9547337,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09112610/garaggevintage_seriodobar_bh_2026_kaiqueamorim_unibh-3686.jpg,https://comidadibuteco.com.br/butecos/belo-horizonte/page/7/,https://comidadibuteco.com.br/buteco/garagge-vintage/,"Sereia do Bar Tiras de tilápia empanadas com gergelim, purê de batata com espinafre, cebola ao suco de morango e molho especial.",31999778888,Segunda-feira: 17h – 23h | Terça-feira: 17h – 23h | Quarta-feira: 17h – 23h | Quinta-feira: 17h – 23h | Sexta-feira: 17h – 0h | Sábado: 11h – 0h | Domingo: 11h – 22h,"https://www.google.com/maps/search/?api=1&query=Av. Doutor Cristiano Guimarães, 1258 | Planalto, Belo Horizonte - MG"
Geraldin da Cida,"Rua Contria, 1459 | Grajaú, Belo Horizonte – MG",Belo Horizonte,MG,-19.936342,-43.968268,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/02/12060043/cdb26_kv.png,https://comidadibuteco.com.br/butecos/belo-horizonte/page/7/,https://comidadibuteco.com.br/buteco/geraldin-da-cida/,"Costelinha do Papai Costelinha suada, farofa de milho com bacon acompanhado de almeirão refogado.",31998322265,"Terça, das 16h às 23h | Quarta, das 16h às 23h | Quinta, das 16h às 23h | Sexta, das 16h às 23h | Sábado, das 11h às 20h | Domingo, das 11h às 19h |","https://www.google.com/maps/search/?api=1&query=Rua Contria, 1459 | Grajaú, Belo Horizonte - MG"
