nome,endereco,cidade,estado,latitude,longitude,imagem_url,fonte_url,detalhe_url,petisco_descricao,telefone,horario,maps_url
Golden Grill,"R. Amílcar Cabral, 515 | Milionários, Belo Horizonte – MG",Belo Horizonte,MG,-19.9846453,-44.0031641,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09112612/goldengrill_coxasuprimeaoalhoporo_bh_2026_rodneycosta_unibh-4571.jpg,https://comidadibuteco.com.br/butecos/belo-horizonte/page/7/,https://comidadibuteco.com.br/buteco/golden-grill/,"Coxa Supreme ao Alho-Poró Coxa de frango recheada com cream cheese e alho-poró, servida com um molho especial da casa.",31999695281,Terça-feira: 18h – 23h30 | Quarta-feira: 18h – 23h30 | Quinta-feira: 18h – 23h30 | Sexta-feira: 18h – 23h30 | Sábado: 18h – 23h30 | Domingo: 18h – 23h30,"https://www.google.com/maps/search/?api=1&query=R. Amílcar Cabral, 515 | Milionários, Belo Horizonte - MG"
Graffica Bar,"Av. Augusto de Lima, 233 – Varanda | Centro, Belo Horizonte – MG",Belo Horizonte,MG,-19.9248113,-43.9375775,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09112614/grafficabar_bolmcomnobris_bh_2026_pauloamorim_unibh-3381.jpg,https://comidadibuteco.com.br/butecos/belo-horizonte/page/7/,https://comidadibuteco.com.br/buteco/graffica-bar/,"Bolim com Nóbis Bolinho de mandioca com linguiça calabresa, com molho pesto de ora-pro-nóbis.",31971412929,Segunda-feira: 16h – 23h30 | Terça-feira: 16h – 23h30 | Quarta-feira: 16h – 23h30 | Quinta-feira: 16h – 23h30 | Sexta-feira: 16h – 23h30 | Sábado: 12h – 23h30,"https://www.google.com/maps/search/?api=1&query=Av. Augusto de Lima, 233| Belo Horizonte - MG"
Iracema bar,"R. Almandina, 56 | Santa Teresa, Belo Horizonte – MG",Belo Horizonte,MG,,,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09112615/iracema_moelaaomolhocompeixinhodahortapronadar_bh_2026_pauloti_unibh-4030.jpg,https://comidadibuteco.com.br/butecos/belo-horizonte/page/7/,https://comidadibuteco.com.br/buteco/iracema-bar/,Moela ao molho com peixinho da horta pra nadar! Moelinha ao molho acompanhada de crocantes folhas de peixinho da horta empanadas e fritas.,31982707732,Quarta-feira: 18h – 0h | Quinta-feira: 18h – 0h | Sexta-feira: 18h – 0h | Sábado: 12h – 0h | Domingo: 12h – 19h,"https://www.google.com/maps/search/?api=1&query=R. Almandina, 56 | Santa Teresa, Belo Horizonte - MG"
Ivo Grill,"Rua Professor Tristão da Cunha, 183 | Planalto, Belo Horizonte – MG",Belo Horizonte,MG,-19.838757,-43.9464948,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09112717/ivogrill_ivoqueioporco_bh_2026_joaovictor_unibh-3950.jpg,https://comidadibuteco.com.br/butecos/belo-horizonte/page/7/,https://comidadibuteco.com.br/buteco/ivo-grill/,IVOquei o Porco Bolinho de linguiça recheado com couve e queijo. Acompanha molho da casa.,3130470171,Terça-feira: 11h – 23h | Quarta-feira: 11h – 23h | Quinta-feira: 11h – 23h | Sexta-feira: 11h – 23h | Sábado: 11h – 23h | Domingo: 11h – 18h,"https://www.google.com/maps/search/?api=1&query=Rua Professor Tristão da Cunha, 183 | Planalto, Belo Horizonte - MG"
Já Tô Inno,"R. Benjamim Dias, 379 | Barreiro, Belo Horizonte – MG",Belo Horizonte,MG,,,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09112719/jatoindo_tremdeminas_bh_2026_pauloti_unibh-5234.jpg,https://comidadibuteco.com.br/butecos/belo-horizonte/page/7/,https://comidadibuteco.com.br/buteco/3165-revision-v1/,"Trem de Minas Hot de copa lombo recheado com agrião, pancetta. Acompanhado de molho especial.",3133841198,Segunda-feira: 17h30 – 23h30 | Terça-feira: 17h30 – 23h30 | Quarta-feira: 17h30 – 23h30 | Quinta-feira: 17h30 – 23h30 | Sexta-feira: 17h30 – 23h30 | Sábado: 12h – 23h,"https://www.google.com/maps/search/?api=1&query=R. Benjamim Dias, 379 | Barreiro, Belo Horizonte - MG"
Juzé Bar,"R. Carlos Sá, 180| Jardim Atlântico, Belo Horizonte – MG",Belo Horizonte,MG,-19.8414871,-43.9890445,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09112721/juzebar_charutofumacaefarofa_bh_2026_pauloti_unibh-3959.jpg,https://comidadibuteco.com.br/butecos/belo-horizonte/page/7/,https://comidadibuteco.com.br/buteco/juze-bar/,"Charuto, Fumaça e Farofa Charuto de repolho com carne moída no molho de tomate caseiro, manjericão e farofa de banana-da-terra.",31989025128,Terça-feira: 17h – 23h | Quarta-feira: 17h – 23h | Quinta-feira: 17h – 23h | Sexta-feira: 17h – 23h | Sábado: 12h – 23h | Domingo: 12h – 20h,"https://www.google.com/maps/search/?api=1&query=R. Carlos Sá, 180| Jardim Atlântico, Belo Horizonte - MG"
Köbes Emporium Bar,"R. Professor Raimundo Nonato, 31 – A | Santa Tereza, Belo Horizonte – MG",Belo Horizonte,MG,-19.9104906,-43.9160165,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09112724/kobesemporiumbar_prosaverdeeroxa_bh_2026_rodneycosta_unibh-4146.jpg,https://comidadibuteco.com.br/butecos/belo-horizonte/page/7/,https://comidadibuteco.com.br/buteco/kobes-emporium-bar/,Prosa Verde e Roxa Almôndega aberta na chapa com repolho ao vinho e molho de alface.,3134676661,Terça-feira: 18h – 23h | Quarta-feira: 18h – 23h | Quinta-feira: 18h – 23h | Sexta-feira: 18h – 23h | Sábado: 12h – 23h | Domingo: 12h – 17h,"https://www.google.com/maps/search/?api=1&query=R. Professor Raimundo Nonato, 31 - A | Santa Tereza, Belo Horizonte - MG"
Koqueiros Bar,"Av. Silviano Brandão, 1293 | Sagrada Família, Belo Horizonte – MG",Belo Horizonte,MG,-19.9075227,-43.9293974,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09112722/koqueirosbar_kostelinhatropical_bh_2026_juliacristine_unibh-3514.jpg,https://comidadibuteco.com.br/butecos/belo-horizonte/page/7/,https://comidadibuteco.com.br/buteco/3169-revision-v1/,"Kostelinha Tropical Costelinha suína, acompanhada de repolho-roxo refogado na manteiga com amendoim torrado e farofa de banana com alho-poró.",3125107025,Terça-feira: 18h – 23h | Quarta-feira: 18h – 23h | Quinta-feira: 18h – 23h | Sexta-feira: 18h – 23h30 | Sábado: 14h – 23h30 | Domingo: 14h – 18h,"https://www.google.com/maps/search/?api=1&query=Av. Silviano Brandão, 1293 | Sagrada Família, Belo Horizonte - MG"
Leo da Quadra,"R. Oliveira Lisboa, 107 | Barreiro, Belo Horizonte – MG",Belo Horizonte,MG,-19.9761639,-44.0131047,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09112825/leodaquadra_dijuei_bh_2026_pauloti_unibh-4097.jpg,https://comidadibuteco.com.br/butecos/belo-horizonte/page/8/,https://comidadibuteco.com.br/buteco/leo-da-quadra/,"Di Juei Joelho de porco em postas, mergulhado na canjiquinha com bacon e taioba na manteiga.",31996739688,Terça-feira: 18h – 23h30 | Quarta-feira: 18h – 23h30 | Quinta-feira: 18h – 23h30 | Sexta-feira: 18h – 23h30 | Sábado: 12h – 23h | Domingo: 12h – 17h,"https://www.google.com/maps/search/?api=1&query=R. Oliveira Lisboa, 107 | Barreiro, Belo Horizonte - MG"
Locomotivas Bar,"R. Carmésia, 568 | Santa Inês, Belo Horizonte – MG",Belo Horizonte,MG,-19.8902344,-43.9078323,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09112827/locomotivasbar_porkimpopeye_bh_2026_rodneycosta_unibh-4302.jpg,https://comidadibuteco.com.br/butecos/belo-horizonte/page/8/,https://comidadibuteco.com.br/buteco/locomotivas-bar/,"Porkin do Popeye Croquete de barriga suína, recheada com mix de espinafre e provolone. Acompanha: chimichurri de lemon pepper.",31991773039,Terça-feira: 17h – 23h | Quarta-feira: 17h – 23h | Quinta-feira: 17h – 23h | Sexta-feira: 17h – 23h | Sábado: 14h – 22h | Domingo: 12h – 19h,"https://www.google.com/maps/search/?api=1&query=R. Carmésia, 568 | Santa Inês, Belo Horizonte - MG"
Magnífico Quintal,"R. Doutor Jefferson de Oliveira, 56 | Santa Amélia, Belo Horizonte – MG",Belo Horizonte,MG,-19.8421348,-43.9759104,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09112829/magnificoquintal_costelanasombradacouve_bh_2026_rodneycosta_unibh-4286.jpg,https://comidadibuteco.com.br/butecos/belo-horizonte/page/8/,https://comidadibuteco.com.br/buteco/magnifico-quintal/,"Costela na sombra da couve Costela assada ao barbecue de goiabada, farofa de couve com bacon finalizada no crispy de couve e aligot de batata.",31999882311,Segunda-feira: 17h – 23h30 | Terça-feira: 17h – 23h30 | Quarta-feira: 17h – 23h30 | Quinta-feira: 17h – 23h30 | Sexta-feira: 17h – 1h30 | Sábado: 16h – 1h30 | Domingo: 15h – 22h,"https://www.google.com/maps/search/?api=1&query=R. Doutor Jefferson de Oliveira, 56 | Santa Amélia, Belo Horizonte - MG"
Magrelo's bar,"Av. Serrana, 635 | Serrano, Belo Horizonte – MG",Belo Horizonte,MG,-19.8808275,-44.0115442,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09112830/magrelosbar_avacanovinho_bh_2026_isaquerodrigues_unibh-3716.jpg,https://comidadibuteco.com.br/butecos/belo-horizonte/page/8/,https://comidadibuteco.com.br/buteco/magrelos-bar/,A Vaca no Vinho Costela ao vinho com bamba de couve.,319983889983134750113,Terça-feira: 17h – 23h | Quarta-feira: 17h – 23h | Quinta-feira: 17h – 23h | Sexta-feira: 17h – 0h | Sábado: 17h – 0h | Domingo: 15h – 21h,"https://www.google.com/maps/search/?api=1&query=Av. Serrana, 635 | Belo Horizonte - MG"
Mamute Bar,"R. Brás Cubas, 116 | Cruzeiro, Belo Horizonte – MG",Belo Horizonte,MG,-19.9443858,-43.9282398,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09112832/mamute_provaprocevecriatura_bh_2026_rodneycosta_unibh-3876.jpg,https://comidadibuteco.com.br/butecos/belo-horizonte/page/8/,https://comidadibuteco.com.br/buteco/mamute-gastrobar/,"Prova procê vê, criatura Canudo de pastel, recheado de rabada e requeijão de raspa com maionese de agrião.",31984033247,Terça-feira: 17h – 22h | Quarta-feira: 17h – 22h | Quinta-feira: 17h – 22h | Sexta-feira: 17h – 22h | Sábado: 12h – 22h | Domingo: 12h – 18h,"https://www.google.com/maps/search/?api=1&query=R. Brás Cubas, 116 | Cruzeiro, Belo Horizonte - MG"
Mineiros Beer,"R. Romualdo Lopes Cançado, 399 | Castelo, Belo Horizonte – MG",Belo Horizonte,MG,-19.8922011,-43.9963744,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09112935/mineirobeer_talentomineiro_bh_2026_julianunes_unibh-3702.jpg,https://comidadibuteco.com.br/butecos/belo-horizonte/page/8/,https://comidadibuteco.com.br/buteco/mineiros-beer/,"Talento Mineiro Angu, carne de porco braseada e couve refogada no azeite e alho.",3121273503,Segunda-feira: 11h – 15h | Terça-feira: 11h – 15h e 18h – 23h | Quarta-feira: 11h – 15h e 18h – 23h | Quinta-feira: 11h – 15h e 18h – 23h | Sexta-feira: 11h – 15h e 18h – 23h | Sábado: 11h – 16h e 18h – 23h | Domingo: 11h – 16h,"https://www.google.com/maps/search/?api=1&query=R. Romualdo Lopes Cançado, 399 | Castelo, Belo Horizonte - MG"
Mulão,"R. Marambaia, 291 | Caiçara, Belo Horizonte – MG",Belo Horizonte,MG,-19.9090992,-43.9683517,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09112937/mulao_botoxmineiro_bh_2026_rodneycosta_unibh-4240.jpg,https://comidadibuteco.com.br/butecos/belo-horizonte/page/8/,https://comidadibuteco.com.br/buteco/3177-revision-v1/,Botox Mineiro Pé de galinha ensopado com angu de moinho de pedra e farofa de banana-da-terra e almeirão.,3134126505,Segunda-feira: 17h – 0h | Terça-feira: 17h – 0h | Quarta-feira: 17h – 0h | Quinta-feira: 17h – 0h | Sexta-feira: 17h – 0h | Sábado: 11h – 0h,"https://www.google.com/maps/search/?api=1&query=R. Marambaia, 291 | Caiçara, Belo Horizonte - MG"
Nosso Spetim,"Rua dos Astecas, 3219 | Santa Mônica, Belo Horizonte – MG",Belo Horizonte,MG,-19.8317919,-43.9768669,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09112938/nossospetim_minasnoprato_bh_2026_pauloti_unibh-4755.jpg,https://comidadibuteco.com.br/butecos/belo-horizonte/page/8/,https://comidadibuteco.com.br/buteco/nosso-spetim/,"Minas no Prato Angu cremoso servido com suã ao molho com bacon e linguiça calabresa, alho-poró e queijo, acompanhado de mostarda refogada e espetinho de torresmo de barriga crocante.",31987079188,Segunda-feira: 18h – 0h | Terça-feira: 18h – 0h | Quarta-feira: 18h – 0h | Quinta-feira: 18h – 0h | Sexta-feira: 18h – 0h | Sábado: 18h – 0h,"https://www.google.com/maps/search/?api=1&query=Rua dos Astecas, 3219 | Santa Mônica, Belo Horizonte - MG"
NUBAR,"Avenida dos Engenheiros, 843 | Alípio de Melo, Belo Horizonte – MG",Belo Horizonte,MG,-19.8909945,-43.9999259,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09112940/nubar_trembaodepanela_bh_2026_rodneycosta_unibh-4398.jpg,https://comidadibuteco.com.br/butecos/belo-horizonte/page/8/,https://comidadibuteco.com.br/buteco/nubar/,"Trem bão de panela Maçã de peito cozida com batata, cebola e linguiça calabresa, acompanhada de torradas e conserva de acelga.",31991979908,Segunda-feira: 16h – 23h | Quarta-feira: 16h – 23h | Quinta-feira: 16h – 23h | Sexta-feira: 16h – 0h | Sábado: 16h – 0h | Domingo: 12h – 18h,"https://www.google.com/maps/search/?api=1&query=Avenida dos Engenheiros, 843 | Belo Horizonte - MG"
O Fino do Alho,"R. Capitão Sérgio Pires, 41 | Minascaixa, Belo Horizonte – MG",Belo Horizonte,MG,-19.8066128,-43.9563356,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09112941/ofinodoalho_ossobucodisua_bh_2026_isaquerodrigues_unibh-3603.jpg,https://comidadibuteco.com.br/butecos/belo-horizonte/page/8/,https://comidadibuteco.com.br/buteco/o-fino-do-alho/,Osôbuco di suá Ossobuco suíno com ora-pro-nóbis na polenta com queijo coalho e cebola mais alho no vinagrete.,31988275391,Segunda-feira: 17h30 – 0h | Terça-feira: 17h30 – 0h | Quarta-feira: 17h30 – 0h | Quinta-feira: 17h30 – 0h | Sexta-feira: 17h30 – 1h | Sábado: 17h30 – 1h | Domingo: 17h30 – 0h,"https://www.google.com/maps/search/?api=1&query=R. Capitão Sérgio Pires, 41 | Minascaixa, Belo Horizonte - MG"
Oratório Bar,"Av. Brasil, 161 | Santa Efigênia, Belo Horizonte – MG",Belo Horizonte,MG,-19.9237479,-43.9208373,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09113043/oratoriobar_lambuzado_bh_2026_rodneycosta_unibh-4675.jpg,https://comidadibuteco.com.br/butecos/belo-horizonte/page/8/,https://comidadibuteco.com.br/buteco/oratorio-bar/,Lambuzado Pernil de porco com agrião fresco e batata bolinha. Acompanhado de torradas da casa.,3132417112,Segunda-feira: 18h – 0h | Terça-feira: 18h – 0h | Quarta-feira: 18h – 0h | Quinta-feira: 18h – 0h | Sexta-feira: 18h – 0h | Sábado: 12h – 0h,"https://www.google.com/maps/search/?api=1&query=Av. Brasil, 161 | Santa Efigênia, Belo Horizonte - MG"
Parada 10.95 Bar,"Avenida dos Engenheiros, 1095 | Alípio de Melo, Belo Horizonte – MG",Belo Horizonte,MG,-19.8866539,-44.0049792,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09113045/parada1095_locroporminas_bh_2026_rodneycosta_unibh-3929.jpg,https://comidadibuteco.com.br/butecos/belo-horizonte/page/8/,https://comidadibuteco.com.br/buteco/parada-10-95-bar/,"Locro por Minas Pé de porco e orelha, milho de canjica, galinha e ora-pro-nóbis.",31997001095,Segunda-feira: 11h30 – 14h30 | Terça-feira: 11h30 – 23h | Quarta-feira: 11h30 – 23h | Quinta-feira: 11h30 – 23h | Sexta-feira: 11h30 – 23h | Sábado: 12h – 23h | Domingo: 12h – 20h,"https://www.google.com/maps/search/?api=1&query=Avenida dos Engenheiros, 1095 | Alípio de Melo, Belo Horizonte - MG"
Parada do Sabor,"Av. General Carlos Guedes, 346 | Planalto, Belo Horizonte – MG",Belo Horizonte,MG,-19.8373712,-43.9480678,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09113047/paradadosabor_lanchedepopeye_bh_2026_pauloti_unibh-5163.jpg,https://comidadibuteco.com.br/butecos/belo-horizonte/page/9/,https://comidadibuteco.com.br/buteco/parada-do-sabor/,"Lanche do Popeye Filé-mignon suíno ao molho de espinafre com catupiry e creme de leite, acompanha torradas na manteiga de ervas.",31988995343,Segunda-feira: 13h – 23h | Quarta-feira: 13h – 23h | Quinta-feira: 13h – 23h | Sexta-feira: 13h – 23h | Sábado: 13h – 23h | Domingo: 13h – 23h,"https://www.google.com/maps/search/?api=1&query=Av. General Carlos Guedes, 346 | Planalto, Belo Horizonte - MG"
Pé de Cana,"R. Flórida, 15 | Carmo, Belo Horizonte – MG",Belo Horizonte,MG,-19.9489897,-43.9322579,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/16112227/pedecana_porconalama_joaovictor_unibh-3298.jpg,https://comidadibuteco.com.br/butecos/belo-horizonte/page/9/,https://comidadibuteco.com.br/buteco/pe-de-cana-3/,"Porco na Lama Lombo de panela com ora-pro-nóbis, batata baby, maionese de cebola picante.",3132212099,Segunda-feira: 11h – 0h | Terça-feira: 11h – 0h | Quarta-feira: 11h – 0h | Quinta-feira: 11h – 0h | Sexta-feira: 11h – 0h | Sábado: 11h – 0h | Domingo: 11h – 18h,"https://www.google.com/maps/search/?api=1&query=R. Flórida, 15 | Belo Horizonte - MG"
Pé de Goiaba,"Av. Amazonas, 4676 | Nova Suíça, Belo Horizonte – MG",Belo Horizonte,MG,-19.9298893,-43.9790897,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09113050/pedegoiaba_atolacoxa_bh_2026_rodneycosta_unibh-4135.jpg,https://comidadibuteco.com.br/butecos/belo-horizonte/page/9/,https://comidadibuteco.com.br/buteco/3179-revision-v1/,Atolacoxa Coxinhas de frango com queijo ao molho de goiabada levemente apimentada e defumada. Acompanha: creme de rúcula.,3133479425,Terça-feira: 18h – 23h | Quarta-feira: 18h – 23h | Quinta-feira: 18h – 23h | Sexta-feira: 18h – 23h | Sábado: 12h – 22h,"https://www.google.com/maps/search/?api=1&query=Av. Amazonas, 4676 | Nova Suíça, Belo Horizonte - MG"
Planeta Lúpulo,"Av. Guarapari, 108 | Santa Amélia, Belo Horizonte – MG",Belo Horizonte,MG,-19.8400936,-43.9776251,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09113153/planetalupulo_catifunda_bh_2026_pauloti_unibh-4839.jpg,https://comidadibuteco.com.br/butecos/belo-horizonte/page/9/,https://comidadibuteco.com.br/buteco/planeta-lupulo/,"Catifunda Charutos de couve recheados com carne suína, cobertos por molho artesanal de tomates frescos. Acompanha farofa da casa.",3136461088,Terça-feira: 17h – 0h | Quarta-feira: 17h – 0h | Quinta-feira: 17h – 0h | Sexta-feira: 17h – 0h | Sábado: 14h – 0h | Domingo: 14h – 22h,"https://www.google.com/maps/search/?api=1&query=Av. Guarapari, 108 | Santa Amélia, Belo Horizonte - MG"
PoiZé Bar e Petisqueira,"R. Pium-I, 686 | Cruzeiro, Belo Horizonte – MG",Belo Horizonte,MG,-19.9426434,-43.9299187,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2026/03/09113155/poizebar_porcoescaladadoopeye_bh_2026_rodneycosta_unibh-4690.jpg,https://comidadibuteco.com.br/butecos/belo-horizonte/page/9/,https://comidadibuteco.com.br/buteco/poize-bar-e-petisqueira/,Porco escaldado Popeye Cubos de pernil mergulhado num escaldado de farinha de fubá torrada e espinafre refogado na manteiga.,31997760076,Terça-feira: 17h – 0h | Quarta-feira: 17h – 0h | Quinta-feira: 17h – 0h | Sexta-feira: 17h – 0h | Sábado: 12h – 0h | Domingo: 12h – 18h,"https://www.google.com/maps/search/?api=1&query=R. Pium-I, 686 | Cruzeiro, Belo Horizonte - MG"
